Virtual User Script started at : 2019-06-03 16:32:01
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for Windows 7; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/thickbox.css" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/jquery.autocomplete.css" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jui/css/base/jquery-ui.css" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(34): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jquery.bgiframe.js" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/assets/811484cb/jquery.ztree.js" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/jquery.ajaxQueue.js" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/jquery.cookie.js" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/json2.js" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/jquery.autocomplete.js" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/js/jquery.tools.min.js" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/js/jquery.form.js" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(34): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/css/blue.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/blue/logo.png" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/add.gif" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(34): Downloading resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/down.gif" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/active.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images//close_div.gif" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jui/css/base/images/ui-bg_flat_75_ffffff_40x100.png" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jui/css/base/images/ui-bg_highlight-soft_75_cccccc_1x100.png" (specified by argument number 32)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jui/css/base/images/ui-icons_222222_256x240.png" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(34): Downloading resource "http://192.168.239.1:8032/bugfree3.0.3/assets/811484cb/img/page.gif" (specified by argument number 38)  	[MsgId: MMSG-26577]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/create_down.gif" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/close_div.gif" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/late_left.gif" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/add_search.gif" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/flag_1.gif" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jui/js/jquery-ui.min.js" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(34): web_submit_form("login") was successful, 141732 body bytes, 11636 header bytes  	[MsgId: MMSG-26386]
Action.c(52): web_submit_data("getProductModule") was successful, 97 body bytes, 405 header bytes  	[MsgId: MMSG-26386]
Action.c(64): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(66): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/css/form.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/css/bugfree3_basic.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/js/overlib.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/js/main.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/thickbox.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/jquery.autocomplete.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jui/css/base/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Found resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jquery.multifile.js" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/info/edit?type=bug&action=opened&product_id=1"  	[MsgId: MMSG-26659]
Action.c(66): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jquery.bgiframe.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/jquery.ajaxQueue.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/json2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/jquery.autocomplete.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Found resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a7f481c7/kindeditor-min.js" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/info/edit?type=bug&action=opened&product_id=1"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a7f481c7/lang/zh_CN.js" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/info/edit?type=bug&action=opened&product_id=1"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a7f481c7/plugins/preview/preview.js" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/info/edit?type=bug&action=opened&product_id=1"  	[MsgId: MMSG-26659]
Action.c(66): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/js/jquery.tools.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/js/jquery.form.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/css/blue.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/blue/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/active.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jui/css/base/images/ui-bg_flat_75_ffffff_40x100.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jui/css/base/images/ui-bg_highlight-soft_75_cccccc_1x100.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jui/css/base/images/ui-icons_222222_256x240.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Downloading resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a7f481c7/themes/default/default.css" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(66): Downloading resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a7f481c7/themes/default/default.png" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(66): Downloading resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/indicator.gif" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(66): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jui/js/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Registered web_reg_find successful for "Text=Bug" (count=86)  	[MsgId: MMSG-26364]
Action.c(66): web_url("edit") was successful, 56473 body bytes, 2775 header bytes  	[MsgId: MMSG-26386]
Action.c(86): Notify: Transaction "newbug" started.
Action.c(88): Notify: Getting new value for parameter 'bugtitle': table = 'bugtitle.dat' column = '0' row = '1'.
Action.c(88): Notify: Parameter Substitution: parameter "bugtitle" =  "1"
Action.c(88): Warning -26490: File name in a multipart submit is missing or empty. Using an empty file  	[MsgId: MWAR-26490]
Action.c(88): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/css/form.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/css/bugfree3_basic.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/js/overlib.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/js/main.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/thickbox.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/jquery.autocomplete.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jui/css/base/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jquery.multifile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jquery.bgiframe.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/jquery.ajaxQueue.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/json2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/jquery.autocomplete.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a7f481c7/kindeditor-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a7f481c7/lang/zh_CN.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a7f481c7/plugins/preview/preview.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/js/jquery.tools.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/js/jquery.form.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/css/blue.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/blue/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jui/js/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): web_submit_data("edit_2") highest severity level was "warning", 5960 body bytes, 413 header bytes, 25 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/css/form.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/css/bugfree3_basic.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/js/overlib.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/js/main.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/811484cb/zTreeStyle.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/thickbox.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/jquery.autocomplete.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jui/css/base/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jquery.bgiframe.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/811484cb/jquery.ztree.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/jquery.ajaxQueue.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/json2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/814c4f7b/jquery.autocomplete.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/js/jquery.tools.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/js/jquery.form.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/css/blue.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/blue/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/add.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/down.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images//close_div.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/811484cb/img/page.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/create_down.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/close_div.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/late_left.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/add_search.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/flag_1.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jui/js/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): web_url("1") was successful, 11780 body bytes, 408 header bytes  	[MsgId: MMSG-26386]
Action.c(145): web_url("getPreNextId") was successful, 200 body bytes, 406 header bytes  	[MsgId: MMSG-26386]
Action.c(154): web_submit_data("getProductModule_2") was successful, 97 body bytes, 405 header bytes  	[MsgId: MMSG-26386]
Action.c(166): Notify: Transaction "newbug" ended with "Pass" status (Duration: 1.1391 Wasted Time: 0.0081).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(13): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(21): Redirecting "http://192.168.239.1:8032/bugfree3.0.3/index.php" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(21): To location "http://192.168.239.1:8032/bugfree3.0.3/index.php/site/login"  	[MsgId: MMSG-26693]
Action.c(21): Found resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jquery.min.js" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/site/login"  	[MsgId: MMSG-26659]
Action.c(21): Found resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/css/blue.css" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/site/login"  	[MsgId: MMSG-26659]
Action.c(21): Found resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/css/bugfree3_basic.css" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/site/login"  	[MsgId: MMSG-26659]
Action.c(21): Downloading resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/blue/seperate_line.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(21): Downloading resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/blue/logo_login.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(21): web_url("index.php") was successful, 38266 body bytes, 2531 header bytes  	[MsgId: MMSG-26386]
Action.c(34): Submitting form to "http://192.168.239.1:8032/bugfree3.0.3/index.php/site/login", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(34): Redirecting "http://192.168.239.1:8032/bugfree3.0.3/index.php/site/login" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(34): To location "http://192.168.239.1:8032/bugfree3.0.3/index.php"  	[MsgId: MMSG-26693]
