Virtual User Script started at : 2019-05-27 17:48:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for Windows 7; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Action.c(27): Downloading resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images//close_div.gif" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(27): Downloading resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jui/css/base/images/ui-bg_flat_75_ffffff_40x100.png" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(27): Downloading resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jui/css/base/images/ui-bg_highlight-soft_75_cccccc_1x100.png" (specified by argument number 32)  	[MsgId: MMSG-26577]
Action.c(27): Downloading resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jui/css/base/images/ui-icons_222222_256x240.png" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(27): Downloading resource "http://192.168.28.1:8032/bugfree/assets/c4a5a759/img/page.gif" (specified by argument number 38)  	[MsgId: MMSG-26577]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/close_div.gif" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/late_left.gif" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/add_search.gif" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/flag_1.gif" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jui/js/jquery-ui.min.js" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): web_submit_form("login_2") was successful, 141726 body bytes, 12341 header bytes  	[MsgId: MMSG-26386]
Action.c(45): web_submit_data("getProductModule") was successful, 97 body bytes, 405 header bytes  	[MsgId: MMSG-26386]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/form.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/bugfree3_basic.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/overlib.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/main.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/assets/c4a5a759/zTreeStyle.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/thickbox.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/jquery.autocomplete.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jui/css/base/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jquery.bgiframe.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/assets/c4a5a759/jquery.ztree.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/jquery.ajaxQueue.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/json2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/jquery.autocomplete.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/jquery.tools.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/jquery.form.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Found resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/green.css" in HTML "http://192.168.28.1:8032/bugfree/index.php/case/list/1"  	[MsgId: MMSG-26659]
Action.c(57): Found resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/green/logo.png" in HTML "http://192.168.28.1:8032/bugfree/index.php/case/list/1"  	[MsgId: MMSG-26659]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/add.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/create_down.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/close_div.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/late_left.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/add_search.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Found resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/cancel_search.gif" in HTML "http://192.168.28.1:8032/bugfree/index.php/case/list/1"  	[MsgId: MMSG-26659]
Action.c(57): Found resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/ajaxfileupload.js" in HTML "http://192.168.28.1:8032/bugfree/index.php/case/list/1"  	[MsgId: MMSG-26659]
Action.c(57): Found resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/loading.gif" in HTML "http://192.168.28.1:8032/bugfree/index.php/case/list/1"  	[MsgId: MMSG-26659]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/flag_1.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jui/js/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): web_url("1") was successful, 15846 body bytes, 1985 header bytes  	[MsgId: MMSG-26386]
Action.c(68): Resource "http://www.bing.com/favicon.ico" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): web_submit_data("getProductModule_2") was successful, 97 body bytes, 405 header bytes  	[MsgId: MMSG-26386]
Action.c(82): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(86): Notify: Transaction "startnewCase" started.
Action.c(88): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/form.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/bugfree3_basic.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/overlib.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/main.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/thickbox.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/jquery.autocomplete.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jui/css/base/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Found resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jquery.multifile.js" in HTML "http://192.168.28.1:8032/bugfree/index.php/info/edit?type=case&action=opened&product_id=1"  	[MsgId: MMSG-26659]
Action.c(88): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jquery.bgiframe.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/jquery.ajaxQueue.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/json2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/jquery.autocomplete.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Found resource "http://192.168.28.1:8032/bugfree/assets/a2a4058f/kindeditor-min.js" in HTML "http://192.168.28.1:8032/bugfree/index.php/info/edit?type=case&action=opened&product_id=1"  	[MsgId: MMSG-26659]
Action.c(88): Found resource "http://192.168.28.1:8032/bugfree/assets/a2a4058f/lang/zh_CN.js" in HTML "http://192.168.28.1:8032/bugfree/index.php/info/edit?type=case&action=opened&product_id=1"  	[MsgId: MMSG-26659]
Action.c(88): Found resource "http://192.168.28.1:8032/bugfree/assets/a2a4058f/plugins/preview/preview.js" in HTML "http://192.168.28.1:8032/bugfree/index.php/info/edit?type=case&action=opened&product_id=1"  	[MsgId: MMSG-26659]
Action.c(88): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/jquery.tools.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/jquery.form.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/green.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/green/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jui/css/base/images/ui-bg_flat_75_ffffff_40x100.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jui/css/base/images/ui-bg_highlight-soft_75_cccccc_1x100.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jui/css/base/images/ui-icons_222222_256x240.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Downloading resource "http://192.168.28.1:8032/bugfree/assets/a2a4058f/themes/default/default.css" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(88): Downloading resource "http://192.168.28.1:8032/bugfree/assets/a2a4058f/themes/default/default.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(88): Downloading resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/indicator.gif" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(88): Downloading resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jui/css/base/images/ui-bg_glass_75_e6e6e6_1x400.png" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(88): Downloading resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jui/css/base/images/ui-bg_glass_55_fbf9ee_1x400.png" (specified by argument number 30)  	[MsgId: MMSG-26577]
Action.c(88): Downloading resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jui/css/base/images/ui-bg_glass_75_dadada_1x400.png" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(88): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jui/js/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(88): Found resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jui/js/jquery-ui-i18n.min.js" in HTML "http://192.168.28.1:8032/bugfree/index.php/info/edit?type=case&action=opened&product_id=1"  	[MsgId: MMSG-26659]
Action.c(88): Registered web_reg_find successful for "Text=2019-05-27 " (count=1)  	[MsgId: MMSG-26364]
Action.c(88): web_url("edit") was successful, 67612 body bytes, 4008 header bytes  	[MsgId: MMSG-26386]
Action.c(109): Warning -26490: File name in a multipart submit is missing or empty. Using an empty file  	[MsgId: MWAR-26490]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/form.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/bugfree3_basic.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/overlib.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/main.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/thickbox.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/jquery.autocomplete.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jui/css/base/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jquery.multifile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jquery.bgiframe.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/jquery.ajaxQueue.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/json2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/jquery.autocomplete.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/assets/a2a4058f/kindeditor-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/assets/a2a4058f/lang/zh_CN.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/assets/a2a4058f/plugins/preview/preview.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/jquery.tools.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/jquery.form.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/green.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/green/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jui/js/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jui/js/jquery-ui-i18n.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): web_submit_data("edit_2") highest severity level was "warning", 5496 body bytes, 413 header bytes, 25 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(146): Image-linking to "http://192.168.28.1:8032/bugfree/index.php/case/list/1", Target Frame=""  	[MsgId: MMSG-27993]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/form.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/bugfree3_basic.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/overlib.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/main.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/assets/c4a5a759/zTreeStyle.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/thickbox.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/jquery.autocomplete.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jui/css/base/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jquery.bgiframe.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/assets/c4a5a759/jquery.ztree.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/jquery.ajaxQueue.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/json2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/jquery.autocomplete.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/jquery.tools.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
